date,location,new_cases,new_deaths,people_vaccinated,people_fully_vaccinated,vaccination_start_date,period
2020-01-05,Germany,1.0,3.0,,,2020-12-27,pre_vaccination
2020-01-06,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-07,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-08,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-09,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-10,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-11,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-12,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-13,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-14,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-15,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-16,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-17,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-18,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-19,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-20,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-21,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-22,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-23,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-24,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-25,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-26,Germany,1.0,3.0,,,2020-12-27,pre_vaccination
2020-01-27,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-28,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-29,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-30,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-01-31,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-01,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-02,Germany,9.0,3.0,,,2020-12-27,pre_vaccination
2020-02-03,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-04,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-05,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-06,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-07,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-08,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-09,Germany,9.0,0.0,,,2020-12-27,pre_vaccination
2020-02-10,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-11,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-12,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-13,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-14,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-15,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-16,Germany,5.0,0.0,,,2020-12-27,pre_vaccination
2020-02-17,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-18,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-19,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-20,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-21,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-22,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-23,Germany,6.0,1.0,,,2020-12-27,pre_vaccination
2020-02-24,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-25,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-26,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-27,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-28,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-02-29,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-01,Germany,139.0,1.0,,,2020-12-27,pre_vaccination
2020-03-02,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-03,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-04,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-05,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-06,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-07,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-08,Germany,905.0,12.0,,,2020-12-27,pre_vaccination
2020-03-09,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-10,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-11,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-12,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-13,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-14,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-15,Germany,6441.0,84.0,,,2020-12-27,pre_vaccination
2020-03-16,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-17,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-18,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-19,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-20,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-21,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-22,Germany,22407.0,479.0,,,2020-12-27,pre_vaccination
2020-03-23,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-24,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-25,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-26,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-27,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-28,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-29,Germany,33981.0,1459.0,,,2020-12-27,pre_vaccination
2020-03-30,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-03-31,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-04-01,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-04-02,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-04-03,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-04-04,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-04-05,Germany,36067.0,2273.0,,,2020-12-27,pre_vaccination
2020-04-06,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-04-07,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-04-08,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-04-09,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-04-10,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-04-11,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
2020-04-12,Germany,27145.0,1878.0,,,2020-12-27,pre_vaccination
2020-04-13,Germany,0.0,0.0,,,2020-12-27,pre_vaccination
